iter	Passed	Remaining
171	159	304
172	161	304
173	162	304
174	163	303
175	164	302
176	165	301
177	166	300
178	166	299
179	168	298
180	169	298
181	170	297
182	171	297
183	173	298
184	175	298
185	176	297
186	177	297
187	179	298
188	181	298
189	182	297
190	183	297
191	184	296
192	185	295
193	186	294
194	187	293
195	188	292
196	189	291
197	190	290
198	191	289
199	192	288
200	193	287
201	194	286
202	195	285
203	196	284
204	196	283
205	197	282
206	198	281
207	199	279
208	200	279
209	201	277
210	202	276
211	203	275
212	204	274
213	204	273
214	205	272
215	206	271
216	207	270
217	208	269
218	209	268
219	210	267
220	211	266
221	212	265
222	213	264
223	214	264
224	215	263
225	216	262
226	217	261
227	218	260
228	219	259
229	220	259
230	221	257
231	222	257
232	223	256
233	224	255
234	225	254
235	226	253
236	227	252
237	228	251
238	229	250
239	230	249
240	231	248
241	231	247
242	232	246
243	233	245
244	234	244
245	235	242
246	236	242
247	237	241
248	238	240
249	239	239
250	240	238
251	241	237
252	241	236
253	242	235
254	243	234
255	244	233
256	245	232
257	246	231
258	247	230
259	248	229
260	249	228
261	250	227
262	251	226
263	252	225
264	253	224
265	254	224
266	255	223
267	256	222
268	257	221
269	258	220
270	259	219
271	260	218
272	261	217
273	262	216
274	264	216
275	265	215
276	266	214
277	267	213
278	268	212
279	269	211
280	270	211
281	271	210
282	272	209
283	273	208
284	274	207
285	275	206
286	276	205
287	278	204
288	279	203
289	280	203
290	281	202
291	282	201
292	284	200
293	285	199
294	286	198
295	287	197
296	288	196
297	288	195
298	289	194
299	290	193
300	292	193
301	292	192
302	293	191
303	294	190
304	295	189
305	296	188
306	297	187
307	298	186
308	299	185
309	300	184
310	301	183
311	302	182
312	303	181
313	304	180
314	305	179
315	306	178
316	307	177
317	308	176
318	309	175
319	310	174
320	311	173
321	312	172
322	313	171
323	314	170
324	315	169
325	316	168
326	317	167
327	318	166
328	318	165
329	319	164
330	320	163
331	322	163
332	323	162
333	324	161
334	324	160
335	326	159
336	327	158
337	328	157
338	329	156
339	330	155
340	331	154
341	332	153
342	333	152
343	334	151
344	335	150
345	335	149
346	336	148
347	337	147
348	338	146
349	339	145
350	340	144
351	341	143
352	342	142
353	343	141
354	344	140
355	345	139
356	346	138
357	347	137
358	348	136
359	349	135
360	350	134
361	351	133
362	352	132
363	353	131
364	354	131
365	355	130
366	356	129
367	357	128
368	358	127
369	359	126
370	360	125
371	361	124
372	361	123
373	362	122
374	363	121
375	364	120
376	365	119
377	366	118
378	367	117
379	368	116
380	369	115
381	370	114
382	371	113
383	372	112
384	373	111
385	374	110
386	375	109
387	377	108
388	378	107
389	379	106
390	380	106
391	381	105
392	382	104
393	383	103
394	384	102
395	385	101
396	386	100
397	387	99
398	388	98
399	390	97
400	390	96
401	391	95
402	392	94
403	393	93
404	394	92
405	395	91
406	396	90
407	397	89
408	398	88
409	399	87
410	400	86
411	401	85
412	402	84
413	403	83
414	404	82
415	406	82
416	407	81
417	408	80
418	409	79
419	410	78
420	411	77
421	412	76
422	414	75
423	415	74
424	415	73
425	416	72
426	417	71
427	419	70
428	420	69
429	421	68
430	422	67
431	423	66
432	424	65
433	425	64
434	426	63
435	427	62
436	429	61
437	430	60
438	431	59
439	432	58
440	433	57
441	434	56
442	435	55
443	435	54
444	436	54
445	437	53
446	439	52
447	440	51
448	441	50
449	442	49
450	443	48
451	444	47
452	445	46
453	446	45
454	447	44
455	448	43
456	449	42
457	450	41
458	451	40
459	452	39
460	452	38
461	454	37
462	454	36
463	455	35
464	456	34
465	457	33
466	458	32
467	459	31
468	460	30
469	461	29
470	462	28
471	463	27
472	464	26
473	464	25
474	465	24
475	466	23
476	467	22
477	468	21
478	469	20
479	470	19
480	471	18
481	472	17
482	473	16
483	474	15
484	475	14
485	476	13
486	477	12
487	478	11
488	478	10
489	479	9
490	480	8
491	481	7
492	482	6
493	483	5
494	483	4
495	484	3
496	485	2
497	486	1
498	487	0
499	488	0
